                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Tue Feb 20 17:43:31 2018
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc23000
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _main
                             12 	.globl _print_label2
                             13 	.globl _erase
                             14 	.globl _print_label
                             15 	.globl _sketch
                             16 	.globl _print_title
                             17 	.globl _color
                             18 	.globl _gotogxy
                             19 	.globl _wrtchr
                             20 	.globl _getpix
                             21 	.globl _circle
                             22 	.globl _box
                             23 	.globl _line
                             24 	.globl _draw_image
                             25 	.globl _switch_data
                             26 	.globl _plot_point
                             27 	.globl _plot
                             28 	.globl _gprintf
                             29 	.globl _gprintn
                             30 	.globl _gprintln
                             31 	.globl _gprint
                             32 	.globl _setchar
                             33 	.globl _posy
                             34 	.globl _posx
                             35 	.globl _gotoxy
                             36 	.globl _tolower
                             37 	.globl _toupper
                             38 	.globl _isspace
                             39 	.globl _isdigit
                             40 	.globl _islower
                             41 	.globl _isupper
                             42 	.globl _isalpha
                             43 	.globl _get_tiles
                             44 	.globl _set_tiles
                             45 	.globl _get_data
                             46 	.globl _set_data
                             47 	.globl _scroll_sprite
                             48 	.globl _move_sprite
                             49 	.globl _get_sprite_prop
                             50 	.globl _set_sprite_prop
                             51 	.globl _get_sprite_tile
                             52 	.globl _set_sprite_tile
                             53 	.globl _get_sprite_data
                             54 	.globl _set_sprite_data
                             55 	.globl _scroll_win
                             56 	.globl _move_win
                             57 	.globl _get_win_tiles
                             58 	.globl _set_win_tiles
                             59 	.globl _set_win_data
                             60 	.globl _scroll_bkg
                             61 	.globl _move_bkg
                             62 	.globl _get_bkg_tiles
                             63 	.globl _set_bkg_tiles
                             64 	.globl _set_bkg_data
                             65 	.globl _hiramcpy
                             66 	.globl _display_off
                             67 	.globl _wait_vbl_done
                             68 	.globl _reset
                             69 	.globl _set_interrupts
                             70 	.globl _disable_interrupts
                             71 	.globl _enable_interrupts
                             72 	.globl _waitpadup
